MODEL_TYPE,NODE_TYPE,ID,NAME,PARENT_ID
Billing,Billing_Node,1,Billing_core_node,
Billing,Billing_Node,2,Tariff_1,1
Billing,Billing_Node,3,Tariff_2,1
Billing,Billing_Node,4,Tariff_3,1
Billing,Billing_Node,5,Tariff_4,1
Billing,Billing_Node,6,Tariff_5,1
Billing,Tier,32,Tier_1,1
Billing,Tier,33,Tier_2,1
Billing,Tier,34,Tier_3,1
Billing,Tier,35,Tier_4,1
Billing,Tier,36,Tier_5,1
Billing,User,7,User_1,2:32
Billing,User,8,User_2,2:32
Billing,User,9,User_3,2:32
Billing,User,10,User_4,2:32
Billing,User,11,User_5,2:32
Billing,User,12,User_6,3:33
Billing,User,13,User_7,3:33
Billing,User,14,User_8,3:33
Billing,User,15,User_9,3:33
Billing,User,16,User_10,3:33
Billing,User,17,User_11,4:34
Billing,User,18,User_12,4:34
Billing,User,19,User_13,4:34
Billing,User,20,User_14,4:34
Billing,User,21,User_15,4:34
Billing,User,22,User_16,5
Billing,User,23,User_17,5
Billing,User,24,User_18,5
Billing,User,25,User_19,5
Billing,User,26,User_20,5
Billing,User,27,User_21,6
Billing,User,28,User_22,6
Billing,User,29,User_23,6
Billing,User,30,User_24,6
Billing,User,31,User_25,6
PPV,PPV_Channel,1,PPV_calaloge_Core,
PPV,PPV_Channel,5,Sport,1
PPV,PPV_Channel,6,Children,1
PPV,PPV_Channel,7,Famaly,1
PPV,PPV_Channel,8,Documentary,1
PPV,PPV_Channel,9,Sport_events,5
PPV,PPV_Channel,10,Sport_interview,5
PPV,PPV_Channel,11,Sport_news,5
PPV,PPV_Channel,12,Famaly_shows,7
PPV,PPV_Channel,13,Famaly_films,7
PPV,PPV_Channel,14,Famaly_sport,7
PPV,PPV_Channel,15,Children_cartoons,6
PPV,PPV_Channel,16,Children_sport,6
PPV,PPV_Channel,17,Children_films,6
PPV,PPV_Channel,18,Documentary_films,8
PPV,PPV_Event,19,Event_1,9
PPV,PPV_Event,20,Event_2,9
PPV,PPV_Event,21,Event_3,9
PPV,PPV_Event,22,Event_4,10
PPV,PPV_Event,23,Event_5,10
PPV,PPV_Event,24,Event_6,10
PPV,PPV_Event,25,Event_7,11
PPV,PPV_Event,26,Event_8,11
PPV,PPV_Event,27,Event_9,11
